0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.99999994,0.53845847,0.46921873,0.5277727,0.49755508,0.423482,0.51807255,0.5243435,0.34159744,0.34433627,0.15730412,0.36771777,0.08313853,0.19142132,0.24612492,0.08805943,0.27063173,0.33033305,0.17553374,0.19075218,0.31118527,0.25712317,0.3093141,0.34223706,0.39369416,0.27931544,0.33779034,0.34405142,0.4112411,0.2632201,0.17932834,0.20883033,0.28391582,0.23134598,0.13384008,0.1979467,0.16610195,0.21264237,0.21597424,0.2547055,0.16404453,0.42585662,0.366421,0.36769056,0.40320167,0.4688835,0.47860286,0.47419122,0.17038643,0.5757145,0.43084893,0.15033627,0.20150693,0.35733065,0.24798808,0.15838534,0.15321586,0.31640318,0.16814362,0.33296567
0.53845847,1.0000001,0.6267779,0.63380593,0.5901024,0.58867,0.51341456,0.5951787,0.46947137,0.46263433,0.1328491,0.40192756,0.22097057,0.30859327,0.4020763,0.27326334,0.2262824,0.1964887,0.1351043,0.091010004,0.41057897,0.4333389,0.4885288,0.40053162,0.5235771,0.31134093,0.4680741,0.48351192,0.5180502,0.4290917,0.3592714,0.2798772,0.3765679,0.38885066,0.27732807,0.42084914,0.4140322,0.33533013,0.32871795,0.3727461,0.39782968,0.5673862,0.33294556,0.3912973,0.35271016,0.30779022,0.42403674,0.2994215,0.40191847,0.36056888,0.38329446,0.11562639,0.18507242,0.40638107,0.24789394,0.14428727,0.2315751,0.2808354,0.14342631,0.43827477
0.46921873,0.6267779,1.0000001,0.56734765,0.6019633,0.5787983,0.41123268,0.54945767,0.5600091,0.5801331,0.052035656,0.3745471,0.33004278,0.3979856,0.3365084,0.35715503,0.23028876,0.18550217,0.14792688,0.115038395,0.5553972,0.49155805,0.49628675,0.4845911,0.583397,0.41525814,0.5389911,0.50049007,0.56857157,0.49144346,0.38307017,0.29713193,0.26738235,0.37900838,0.24899587,0.35458186,0.41713744,0.28662068,0.35214564,0.28357282,0.35633305,0.45155984,0.31401446,0.25238714,0.20370762,0.2132178,0.35106373,0.3761566,0.34090307,0.3596504,0.3988552,0.2048515,0.2976775,0.5072992,0.2803595,0.17958087,0.27283174,0.40163016,0.24129176,0.45577794
0.5277727,0.63380593,0.56734765,1.0000001,0.5147158,0.53361,0.43350965,0.49616718,0.57020736,0.44508722,0.10780596,0.11770406,0.2095072,0.23520824,0.35153306,0.19053371,0.048448745,0.12809,0.04934002,-0.011530371,0.33486143,0.34608626,0.37173605,0.33544618,0.42720905,0.20178893,0.4298414,0.38434896,0.44559506,0.31643793,0.2760727,0.24969651,0.25619426,0.33036214,0.22230682,0.3736784,0.3504014,0.29667,0.30462325,0.24959624,0.40210423,0.4497723,0.20084567,0.26155728,0.18107098,0.3898405,0.3389317,0.3375248,0.38387236,0.3514727,0.21841192,0.04507978,0.11634533,0.32779738,0.13496055,0.05287043,0.13684627,0.27174714,0.023039212,0.38033277
0.49755508,0.5901024,0.6019633,0.5147158,0.9999999,0.52892387,0.41567683,0.5167313,0.4484629,0.45003322,0.102654435,0.3121452,0.29392713,0.3389229,0.35095114,0.26131243,0.2046537,0.23148303,0.120896235,0.11258903,0.55705297,0.5487335,0.573558,0.5224563,0.65789765,0.47520718,0.56863624,0.68396604,0.650331,0.56539685,0.6374851,0.35870704,0.27222338,0.3697723,0.26077357,0.35852668,0.43159565,0.30062836,0.35898486,0.2687509,0.30274197,0.4664063,0.30552146,0.27049938,0.26154146,0.24817769,0.42323798,0.44914132,0.31873003,0.3208082,0.31061676,0.16776165,0.3180694,0.5627449,0.25119448,0.15258051,0.21262588,0.29803208,0.16458145,0.4169407
0.423482,0.58867,0.5787983,0.53361,0.52892387,1.0,0.41980496,0.56096774,0.53571945,0.5113399,-0.008910018,0.15933596,0.28057042,0.31785402,0.2318078,0.22771022,0.093080714,0.10324222,-0.017368337,-0.0053993957,0.42698237,0.3846307,0.40755272,0.36678687,0.4045165,0.24992144,0.4113744,0.38741738,0.40928984,0.3216908,0.30158392,0.26439852,0.25257012,0.34540275,0.22800241,0.30586606,0.35205254,0.2442876,0.31744868,0.24003959,0.4231081,0.53920954,0.27917108,0.58584774,0.21769051,0.20786414,0.35212126,0.27678132,0.42297912,0.34846863,0.3567519,0.1295574,0.24115297,0.39096203,0.24348047,0.124763206,0.17152998,0.3219956,0.13733597,0.43147165
0.51807255,0.51341456,0.41123268,0.43350965,0.41567683,0.41980496,0.99999994,0.59460586,0.542123,0.3026526,0.29341698,0.31878585,0.36555865,0.13276014,0.2657169,0.12658162,0.18161245,0.2715732,0.3794503,0.16118832,0.2632789,0.24790427,0.32180473,0.26511142,0.33479363,0.4341526,0.27164942,0.32116878,0.35910946,0.42170537,0.24206519,0.37818906,0.3521321,0.2816604,0.2244844,0.23839346,0.32955158,0.34021205,0.4445522,0.19027497,0.22061683,0.35807678,0.59052646,0.36565387,0.3199796,0.22511132,0.26001838,0.20555319,0.12845328,0.34416598,0.36091402,0.19761427,0.18844175,0.2640317,0.16338521,0.04245609,0.18864964,0.31654528,0.06912779,0.3580298
0.5243435,0.5951787,0.54945767,0.49616718,0.5167313,0.56096774,0.59460586,1.0000001,0.4240188,0.44481683,0.077793114,0.2522224,0.19322073,0.20135696,0.19106923,0.13103694,0.14909372,0.1826608,0.106995426,0.09593408,0.50695205,0.4264131,0.46706954,0.4407664,0.5075519,0.33410513,0.48852247,0.47947672,0.52970386,0.41024777,0.3004294,0.29896647,0.34107202,0.3690371,0.2677646,0.33421233,0.35339308,0.31172532,0.35011658,0.2500729,0.37443423,0.54184,0.3305086,0.3983723,0.33068904,0.19758359,0.31290329,0.26570347,0.36604512,0.42795604,0.43013686,0.15308139,0.23212746,0.42149943,0.24745327,0.14047556,0.17552368,0.395555,0.15215139,0.49507087
0.34159744,0.46947137,0.5600091,0.57020736,0.4484629,0.53571945,0.542123,0.4240188,1.0000001,0.4429888,0.1450703,0.11854072,0.35082316,0.25915998,0.23936728,0.2787923,0.14473517,-0.0029881154,0.004671823,-0.0473243,0.49489895,0.41026202,0.440281,0.37423375,0.43402693,0.4931157,0.42869982,0.3893818,0.4499333,0.5450771,0.34299487,0.36300972,0.25594237,0.35837132,0.21004006,0.3249935,0.36862373,0.28140554,0.534721,0.24570574,0.41928786,0.41761816,0.6108244,0.28476563,0.12037341,0.26220518,0.34931228,0.28434572,0.4267457,0.37049228,0.29766056,0.20126393,0.19367608,0.40605703,0.1994275,0.16878067,0.33509016,0.34827843,0.18967634,0.44414473
0.34433627,0.46263433,0.5801331,0.44508722,0.45003322,0.5113399,0.3026526,0.44481683,0.4429888,1.0000001,0.104978904,0.20506735,0.359904,0.70466965,0.19150946,0.42009923,0.20145364,0.045147635,-0.008576985,0.052362524,0.41041824,0.42886132,0.34785035,0.46120304,0.4166785,0.2909146,0.40966192,0.3406526,0.40147656,0.3193986,0.33604556,0.25233528,0.23234592,0.24035314,0.21380728,0.2592878,0.30196986,0.22195253,0.20816973,0.14618525,0.34524137,0.37134182,0.13137397,0.17686634,0.18164213,0.14015989,0.33103532,0.21773806,0.3709193,0.27820522,0.37779504,0.27951023,0.30281088,0.40835506,0.3244882,0.28184524,0.29273632,0.36382616,0.3622316,0.4380731
